,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
62,ID0100991,02pBw-xy30c,すき家 五所川原唐笠柳店,40.80028616054,140.45704548734,青森県五所川原市大字唐笠柳字藤巻521-8,20717,津軽五所川原,1579,19,0101031,丼もの、牛丼、親子丼,,津軽鉄道／津軽五所川原駅 徒歩18分 (1410m),True
63,100000326168,ftX_eFfTeeE,佞武多吉家,40.80879044,140.44566127,青森県五所川原市東町2-5,20683,五所川原,228,2,0110,居酒屋、ビアホール,1,JR五能線／五所川原駅 徒歩3分 (236m),False
64,100000325972,xTO_2D980vM,築地銀だこエルムショッピングセンター店,40.80016947,140.45500538,青森県五所川原市唐笠柳字藤巻517-1,20717,津軽五所川原,1566,19,0101029,お好み焼き、たこ焼き,1,JR五能線／五所川原駅 徒歩16分 (1279m),True
65,100001052751,3t3nek4BF4Y,松しま菓子司,40.903365230681,140.45386663223,青森県五所川原市金木町朝日山447-3,20656,金木,507,6,0118,スイーツ,1,津軽鉄道／金木駅 徒歩9分 (680m),False
66,100000325980,_K-9wSprY-k,ほっかほっか亭広田店,40.78595463,140.4604474,青森県五所川原市広田字柳沼65-3,20683,五所川原,3349,41,0114001,持ち帰り専門、弁当,1,JR五能線／五所川原駅 徒歩37分 (2932m),True
67,100000325820,FgSKQcREWAc,仙寿司,40.80931531,140.44262541,青森県五所川原市本町25-17,20683,五所川原,455,5,0101,和食,1,JR五能線／五所川原駅 徒歩8分 (570m),True
68,100000727118,mPHZZkGqQbQ,私花語,40.8092741,140.44110649999993,青森県五所川原市川端町-43,20683,五所川原,585,7,0119001,バー,1,JR五能線／五所川原駅 徒歩10分 (739m),False
69,100000950059,a7uotogjnPY,ラーメン黒龍,40.818154303864,140.45123203608,青森県五所川原市下平井町126-10,20729,十川(青森県),805,10,0106001,ラーメン,1,津軽鉄道／十川（青森）駅 徒歩9分 (649m),False
70,100000326008,LTA6jQ4RYAI,あん処千代,40.8102513,140.44216707,青森県五所川原市本町36-1,20683,五所川原,499,6,0101025,焼き鳥,1,JR五能線／五所川原駅 徒歩8分 (633m),False
71,100001507374,wXnyoXCzf72,小鈴,40.80885183014823,140.44606279999994,青森県五所川原市東町3-2,20683,五所川原,180,2,0101003,割ぽう,,津軽鉄道／津軽五所川原駅 徒歩2分 (163m),False
72,183730596351639553,jEq8uiYlBtI,炭火ダイニングでん,40.808666,140.441132,青森県五所川原市川端町 38,20683,五所川原,710,8,0110001,和風居酒屋,1,,True
73,100000325867,VXIsuL1lByw,そば一,40.80929587,140.44280039,青森県五所川原市本町25,20683,五所川原,447,5,0101017,そば,1,JR五能線／五所川原駅 徒歩7分 (551m),False
74,100000325853,x5cnkn7Faf6,井戸端,40.80962635,140.44076722,青森県五所川原市川端町368-6,20683,五所川原,633,7,0101025,焼き鳥,1,JR五能線／五所川原駅 徒歩10分 (778m),False
75,100000325971,Wnpurqfytr6,多古軒,40.90211673,140.45602352,青森県五所川原市金木町朝日山418-4,20656,金木,335,4,0101029,お好み焼き、たこ焼き,1,津軽鉄道／金木駅 徒歩6分 (446m),False
76,100001494050,BsrJfj59E1s,まちなか喫茶 和モダンカフェ,40.8095935,140.44313599999998,青森県五所川原市大町509-3,20683,五所川原,419,5,0115002,喫茶店,,津軽鉄道／津軽五所川原駅 徒歩6分 (482m),False
77,100001538649,AsUoJNNqc4w,わくわく酒場 スキちゃん,40.8081981,140.4633121,青森県五所川原市松島町6-51,20729,十川(青森県),1283,16,0110,居酒屋、ビアホール,,津軽鉄道／十川（青森）駅 徒歩16分 (1281m),True
78,100000325917,tDF2M4vdkcE,食歳時記案山子エルム店,40.80016947,140.45500538,青森県五所川原市唐笠柳字藤巻517-1,20717,津軽五所川原,1566,19,0111,定食、食堂,,JR五能線／五所川原駅 徒歩16分 (1279m),False
79,100000325826,tTSgmR2tPJI,つかさ寿し,40.90291116,140.45837608,青森県五所川原市金木町朝日山362-18,20656,金木,131,1,0101,和食,1,津軽鉄道／金木駅 徒歩3分 (177m),False
80,100000326254,hHC1irETphM,ダザイカフェ,40.90357775,140.45755111,青森県五所川原市金木町朝日山354-14,20656,金木,231,2,0115001,カフェ,1,津軽鉄道／金木駅 徒歩4分 (280m),False
81,100000325876,WbNshUdlTfU,道とん堀五所川原店,40.80047238,140.4631214,青森県五所川原市唐笠柳字藤巻666-1,20717,津軽五所川原,2067,25,0101029,お好み焼き、たこ焼き,,津軽鉄道／津軽五所川原駅 徒歩24分 (1919m),False
82,100000997361,CWFiDphqCcc,三浦惣菜店,40.807149107669,140.4453264049,青森県五所川原市布屋町9-21,20683,五所川原,367,4,0101018,うどん,,JR五能線／五所川原駅 徒歩5分 (348m),False
83,100000325823,4-NGvAmxsAg,辰巳寿司,40.80924596,140.44663339,青森県五所川原市大町7,20683,五所川原,93,1,0101,和食,,JR五能線／五所川原駅 徒歩2分 (126m),False
84,100001037750,-NSAedX4TRw,元,40.80445772325826,140.4435749714379,青森県五所川原市元町66,20683,五所川原,722,9,0117,パン、サンドイッチ,,JR五能線／五所川原駅 徒歩9分 (696m),False
85,100000325903,I3cJ-NH8ILw,八洲釜子めし,40.8086379,140.45624095,青森県五所川原市一ツ谷549-14,20717,津軽五所川原,815,10,0101048,釜飯,,津軽鉄道／津軽五所川原駅 徒歩11分 (868m),False
86,100000325901,zZX1-s3dl8I,なかのしま,41.047169248899486,140.3331587152254,青森県五所川原市十三土佐1-298,,,,,0106001,ラーメン,,,False
87,392000000000011601159172,mPdO22Yr-dk,フジパンストアー パリクロアッサン 五所川原,40.8006907,140.464946,青森県五所川原市大字唐笠柳字藤巻697-2カブセンター内,20717,津軽五所川原,2234,27,0117001,ベーカリー,1,,False
88,100000325938,fT4ed4vdkcE,ちりめん亭,40.80016947,140.45500538,青森県五所川原市唐笠柳字藤巻517-1,20717,津軽五所川原,1566,19,0106001,ラーメン,,JR五能線／五所川原駅 徒歩16分 (1279m),False
89,100000325892,sqBgfxlYVtI,竹谷食堂,41.09448757,140.31889546,青森県五所川原市脇元磯辺44-2,,,,,0106001,ラーメン,,,False
90,100001342622,40thPWqAC0A,米パン工房 稲,40.8058894,140.47542640000006,青森県五所川原市金山字竹崎312-3,20684,五農校前,2185,27,0117,パン、サンドイッチ,,津軽鉄道／五農校前駅 徒歩22分 (1724m),True
91,100001061800,ogApIYhBCwY,オレンジ　カンパニオ,40.797722565008,140.45913133596,青森県五所川原市石岡藤巻126-14,20717,津軽五所川原,1980,24,0117,パン、サンドイッチ,,津軽鉄道／津軽五所川原駅 徒歩23分 (1777m),False
92,100001087218,_H8oI4EWmsQ,葦,40.810539512886,140.44378362669,青森県五所川原市大町26,20683,五所川原,377,4,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩6分 (469m),False
93,100000325948,EObR3exApbE,万福亭,40.7950065,140.44595949999996,青森県五所川原市湊千鳥,20683,五所川原,1834,22,0104001,中華料理,,JR五能線／五所川原駅 徒歩20分 (1580m),False
94,135663,hOkrnMV140o,ほっともっと 五所川原中央店,40.7955787,140.4506262,青森県五所川原市中央4丁目135,20717,津軽五所川原,1749,21,0114001,持ち帰り専門、弁当,1,,False
95,100001077269,Jzbwtnvb-pw,BLACK,40.810889096764,140.44386053286,青森県五所川原市上平井町116,20683,五所川原,423,5,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩6分 (475m),False
96,100000326043,fLBeg_NZzDc,海鮮厨房,40.79811405,140.44992257,青森県五所川原市中央3-59,20717,津軽五所川原,1494,18,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩16分 (1245m),False
97,100001078717,cOThWH5Ugqc,街かど,40.807831593444,140.44448601088,青森県五所川原市本町76,20683,五所川原,363,4,0115001,カフェ,,JR五能線／五所川原駅 徒歩5分 (391m),False
98,100001138206,BPM9jX8NnqI,ふしみ菓子店,40.90218584755,140.45303066819,青森県五所川原市金木町朝日山248,20656,金木,659,8,0118,スイーツ,,津軽鉄道／金木駅 徒歩10分 (774m),False
99,100001053777,NDcTRNH8ILw,大朋ホルモン,40.808640619164,140.45629482193,青森県五所川原市一ツ谷549-14,20717,津軽五所川原,819,10,0108001,焼肉,,津軽鉄道／津軽五所川原駅 徒歩11分 (874m),False
0,100000325886,kr81NxYyYP2,京華飯店,40.79290628,140.44686752,青森県五所川原市湊字船越224-7,20683,五所川原,1920,24,0104001,中華料理,,JR五能線／五所川原駅 徒歩23分 (1803m),True
1,100000326277,NE8bxySeWSk,かぎの華,40.81015963,140.44165323,青森県五所川原市寺町1,20683,五所川原,543,6,0101,和食,,JR五能線／五所川原駅 徒歩9分 (688m),False
2,100001508690,IdxxZKvdkcE,吉祥寺 武蔵家　エルム五所川原店,40.79874097618186,140.4538322809683,青森県五所川原市唐笠柳字藤巻517-1,20717,津軽五所川原,1632,20,0106001,ラーメン,,JR五能線／五所川原駅 徒歩17分 (1366m),False
3,100000325923,Y0Cx2csZkts,桐華,40.90358827185133,140.45919553779095,青森県五所川原市金木町朝日山358-2,20656,金木,104,1,0101011,日本料理,,津軽鉄道／金木駅 徒歩2分 (117m),False
4,100000936825,zmGG6ariO3I,カルネドール,40.809394932312,140.44592333353,青森県五所川原市大町2,20683,五所川原,157,1,0115001,カフェ,,JR五能線／五所川原駅 徒歩3分 (206m),True
5,100001051215,yBWoGCcSiYs,再花,40.809287856015,140.44218558408,青森県五所川原市川端町66,20683,五所川原,495,6,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩8分 (619m),False
6,100001082604,okHOAyihAjA,でんでん,40.788824634933,140.48436443563,青森県五所川原市水野尾懸樋51,20729,十川(青森県),4275,53,0115002,喫茶店,,津軽鉄道／五農校前駅 徒歩46分 (3641m),False
7,100000325890,Ivu_PBwBUgI,末っこ市役所店,40.807918328202476,140.44009342788513,青森県五所川原市岩木町12 市庁舎内,20683,五所川原,936,11,0101031,丼もの、牛丼、親子丼,,JR五能線／五所川原駅 徒歩11分 (861m),False
8,100000326244,ABOfCardr7Q,珈琲館,40.90363881,140.45602345,青森県五所川原市金木町朝日山387-1,20656,金木,326,4,0102,洋食,,津軽鉄道／金木駅 徒歩6分 (446m),False
9,100000967427,vFQodYIcW_g,お菓子　竹屋,40.810108266864,140.44132964758,青森県五所川原市寺町2,20683,五所川原,573,7,0118,スイーツ,,JR五能線／五所川原駅 徒歩9分 (722m),False
10,100000325815,jBR8A_NZzDc,魚市場の活き活き寿司　2号店,40.79811405,140.44992257,青森県五所川原市中央3-59,20717,津軽五所川原,1494,18,0101013,回転寿司,,JR五能線／五所川原駅 徒歩16分 (1245m),False
11,100001088908,yvbjlGPdRFw,田蔵,40.810472573482,140.44061848166,青森県五所川原市寺町63-3,20683,五所川原,671,8,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩10分 (807m),False
12,100001452982,yuzv-UtCDZI,ゆで太郎 五所川原中央店,40.800897871854815,140.45030253988114,青森県五所川原市中央1-147,20717,津軽五所川原,1124,14,0101018,うどん,,JR五能線／五所川原駅 徒歩13分 (982m),False
13,100001001084,SgYjEbc2saA,五龍,40.809280455065,140.44281381514,青森県五所川原市本町25,20683,五所川原,449,5,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩7分 (549m),False
14,100000326132,pGJJLmbgL6g,炭火酒庭寺古家,40.81261211,140.44157812,青森県五所川原市柏原町43-1,20683,五所川原,724,9,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩10分 (788m),False
15,100000325842,MyPnjo-WvsM,芝楽,40.89855313,140.45360441,青森県五所川原市金木町菅原240-8,20656,金木,848,10,0108001,焼肉,,津軽鉄道／金木駅 徒歩11分 (854m),False
16,100000325845,lfykSr1ORws,大八,40.80599357,140.44590028,青森県五所川原市布屋町58-2,20683,五所川原,429,5,0108001,焼肉,,JR五能線／五所川原駅 徒歩5分 (404m),False
17,100000990809,f9UUkVvqz1Q,ナリマン,40.811735164587,140.45118894628,青森県五所川原市一ツ谷515-1,20717,津軽五所川原,490,6,0102,洋食,,津軽鉄道／津軽五所川原駅 徒歩5分 (376m),False
18,100000993718,mU1_PPHHCtw,宝童,40.789324433289,140.45275866596,青森県五所川原市姥萢字船橋172-7,20683,五所川原,2589,32,0106001,ラーメン,,JR五能線／五所川原駅 徒歩29分 (2267m),False
19,100001033840,JmzGuV_Ek2A,きむら伊多利洋食,40.810539677872,140.44380020467,青森県五所川原市大町26,20683,五所川原,376,4,0102006,イタリア料理（イタリアン）,,JR五能線／五所川原駅 徒歩6分 (467m),False
20,100000325909,68eMGJQHhk6,山天,40.81725036,140.43858374,青森県五所川原市新宮町5-3,20683,五所川原,1305,16,0106001,ラーメン,,JR五能線／五所川原駅 徒歩17分 (1361m),False
21,100000326261,dr2RyAshgEQ,花時計広田店,40.78627122,140.4586503,青森県五所川原市広田字柳沼54-1,20683,五所川原,3208,40,0115002,喫茶店,,JR五能線／五所川原駅 徒歩36分 (2810m),False
22,100000326251,VPC7Mcjla4Y,ジュン,40.80517146,140.44640583,青森県五所川原市鎌谷町136-4,20683,五所川原,482,6,0115002,喫茶店,,JR五能線／五所川原駅 徒歩6分 (464m),False
23,100001093906,vZp9TCkP0UI,れすとらん　山の風,40.812377098724,140.50828417411,青森県五所川原市金山字千代鶴5-79,20684,五農校前,3551,44,0101017,そば,,津軽鉄道／五農校前駅 徒歩43分 (3419m),True
24,100000325882,u482t9LlRaA,一美食堂,40.81000143,140.44693055,青森県五所川原市旭町60-8,20683,五所川原,137,1,0106001,ラーメン,,JR五能線／五所川原駅 徒歩2分 (134m),False
25,100001031561,M2yB6tE0gwA,大鯛,40.811004433491,140.44368928279,青森県五所川原市上平井町105-4,20683,五所川原,469,5,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩7分 (498m),False
26,100001512716,WaZjSVKGm8c,浅草焼 五所川原エルム店,40.79311999999999,140.45661240000004,青森県五所川原市船橋45-6,20717,津軽五所川原,2367,29,0118,スイーツ,,JR五能線／五所川原駅 徒歩26分 (2060m),False
27,100000326241,mlrW9s8zOOg,カフェドミルク,40.8106819,140.44711383,青森県五所川原市旭町49-7,20683,五所川原,225,2,0115001,カフェ,,JR五能線／五所川原駅 徒歩3分 (187m),False
28,100001014938,dAKTZvoXhb-,北都,40.809106075973,140.44060093334,青森県五所川原市岩木町16-2,20683,五所川原,648,8,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩10分 (795m),False
29,100001043098,Hu8bIJ2rlQ2,パン工房 TATSUYA  エルム店,40.798435749425,140.45399497614994,青森県五所川原市唐笠柳藤巻517-1 エルム五所川原店,20717,津軽五所川原,1764,22,0117,パン、サンドイッチ,,JR五能線／五所川原駅 徒歩18分 (1374m),False
30,100001005180,SatLjombhc2,しまじろう,40.80961248814,140.44080635882,青森県五所川原市川端町368-6,20683,五所川原,632,7,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩10分 (774m),False
31,100000325965,NVXoyz980vM,ミスタードーナツ五所川原エルムショップ,40.80016947,140.45500538,青森県五所川原市唐笠柳字藤巻517-1,20717,津軽五所川原,1566,19,0118,スイーツ,,JR五能線／五所川原駅 徒歩16分 (1279m),False
32,100000967593,e60QqkGYV3s,美味そば亭,40.809509004282,140.447340734,青森県五所川原市大町38(バスセンター内),20683,五所川原,50,0,0101018,うどん,,JR五能線／五所川原駅 徒歩1分 (63m),False
33,100000998532,WOcIRmPUOF-,いの上,40.810891350001,140.44386143037,青森県五所川原市上平井町116,20683,五所川原,423,5,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩6分 (475m),False
34,100000326258,Fn6bTGI_3lo,ドトールコーヒーショップ五所川原金木店,40.90523839,140.44638248,青森県五所川原市金木町沢部460スーパーストア金木タウンセンター店,20623,芦野公園,1158,14,0115001,カフェ,,津軽鉄道／芦野公園駅 徒歩13分 (977m),False
35,100000971391,mG9JSuNge4w,太公望,41.036472788154,140.32856952943,青森県五所川原市十三羽黒崎133-19,,,,,0101034,海鮮料理,,,False
36,100001063531,hGvxHrCqd5-,喜作,40.799744748787,140.45677451492,青森県五所川原市唐笠柳藤巻517-10,20717,津軽五所川原,1620,20,0110,居酒屋、ビアホール,,津軽鉄道／津軽五所川原駅 徒歩18分 (1436m),False
37,100000325896,FcqJjV1U2PM,つたや食堂,40.82840296,140.48737667,青森県五所川原市飯詰字福泉90-8,20713,津軽飯詰,782,9,0106001,ラーメン,,津軽鉄道／津軽飯詰駅 徒歩11分 (880m),False
38,100001134439,kJRHhsK_BRk,トピア,40.809443192250505,140.4443843310131,青森県五所川原市布屋町34,20683,五所川原,311,3,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩5分 (376m),False
39,100001107802,qS5c3rJptMU,ごはんどき 五所川原店,40.798705904851,140.46028782518,青森県五所川原市唐笠柳字藤巻675,20717,津軽五所川原,1986,24,0111,定食、食堂,,津軽鉄道／津軽五所川原駅 徒歩23分 (1789m),False
40,100001066673,7YANdNQ4n3U,サムソン軽食喫茶,40.811231807849,140.44044559256,青森県五所川原市錦町1-7,20683,五所川原,751,9,0115001,カフェ,,JR五能線／五所川原駅 徒歩11分 (845m),False
41,100000325908,Kqw-ReakYXM,丸一食堂,40.90227229,140.4565818,青森県五所川原市金木町朝日山317-11,20656,金木,287,3,0106001,ラーメン,,津軽鉄道／金木駅 徒歩5分 (382m),False
42,100000325930,qkEjPjZsg2I,一源,40.80719018,140.42370499,青森県五所川原市小曲字枝村50-2,20683,五所川原,2143,26,0106001,ラーメン,,JR五能線／五所川原駅 徒歩34分 (2679m),False
43,100001031325,7Lytp_ctHWY,四季紅 五所川原店,40.798522324884,140.45080617385,青森県五所川原市中央4-99,20717,津軽五所川原,1423,17,0104001,中華料理,,JR五能線／五所川原駅 徒歩16分 (1224m),False
44,100000325873,mc8mwOK8GwA,藤田食堂,40.81200949,140.44568889,青森県五所川原市敷島町1,20683,五所川原,470,5,0111,定食、食堂,,JR五能線／五所川原駅 徒歩5分 (394m),False
45,100001449895,1Cqt6e_aYbw,ちばき屋 津軽ラーメン街道店,40.798834618512544,140.45382892392524,青森県五所川原市唐笠柳藤巻517-1 2Fフードコート内,20717,津軽五所川原,1623,20,0106001,ラーメン,,JR五能線／五所川原駅 徒歩17分 (1357m),False
46,100000942502,aTdd9wnmcOY,拓味屋 エルム店,40.800198261796,140.45503387009,青森県五所川原市唐笠柳藤巻517-1 エルム 1F,20717,津軽五所川原,1565,19,0114001,持ち帰り専門、弁当,,JR五能線／五所川原駅 徒歩16分 (1278m),False
47,100000326078,s58y-Ou5gsI,さわらび,40.8088098,140.44177828,青森県五所川原市川端町69-3,20683,五所川原,584,7,0112001,創作料理,,JR五能線／五所川原駅 徒歩9分 (665m),True
48,100001080189,Fl9B0NLO2ms,東日流あね娘,40.786381826770835,140.48768114588825,青森県五所川原市水野尾懸樋307花野果産直センター,20729,十川(青森県),4597,57,0111,定食、食堂,,津軽鉄道／五農校前駅 徒歩50分 (3984m),False
49,100000997960,eWCk6Fj7QKY,心,40.809885483102,140.44104074668,青森県五所川原市川端町55,20683,五所川原,624,7,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩10分 (751m),False
50,100001449897,HALybLDrIK2,ラーメン こがね家 津軽ラーメン街道店,40.7983468,140.45383630000003,青森県五所川原市唐笠柳藤巻517-1 2Fフードコート内,20717,津軽五所川原,1671,20,0106001,ラーメン,,JR五能線／五所川原駅 徒歩18分 (1404m),False
51,100000326057,34CGYwmxsAg,きらくん坊,40.809577,140.44680040000003,青森県五所川原市布屋町21,20683,五所川原,90,1,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩2分 (118m),False
52,100001334998,_7P0fPRfe6-,菓子処 炉月,40.8090689,140.45194449999997,青森県五所川原市一ツ谷507-35,20717,津軽五所川原,301,3,0118,スイーツ,,JR五能線／五所川原駅 徒歩7分 (494m),False
53,100000326012,3N4x6FFIQ9Y,居酒屋儀,40.8097958,140.44213376,青森県五所川原市本町27-1,20683,五所川原,519,6,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩8分 (629m),False
54,100000326295,AhKr2O_UQhI,明星,40.81043472,140.44744993,青森県五所川原市旭町59,20683,五所川原,166,2,0111,定食、食堂,,津軽鉄道／津軽五所川原駅 徒歩2分 (142m),False
55,100000326291,fuDxvhGiqP-,ぼんた,40.80927362,140.44126719,青森県五所川原市川端町43-7,20683,五所川原,573,7,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩9分 (721m),False
56,100001076315,LdL6v3STyGo,寿司 石松,40.809609229576,140.44390405074,青森県五所川原市本町44-1 はいから館 1F,20683,五所川原,350,4,0101,和食,,JR五能線／五所川原駅 徒歩6分 (431m),False
57,100000325829,2PmJTeW80Xo,満月鮨,40.80094142,140.44645604,青森県五所川原市田町193-10,20683,五所川原,1004,12,0101,和食,,JR五能線／五所川原駅 徒歩12分 (920m),False
58,100001057629,LTNp2D980vM,日本一 エルム店,40.80016947,140.45500538,青森県五所川原市唐笠柳藤巻517-1 エルム五所川原店,20717,津軽五所川原,1566,19,0101025,焼き鳥,,JR五能線／五所川原駅 徒歩17分 (1365m),False
59,100000325889,Ar3ywYHrDg6,食事処みなと屋,41.02816019,140.32612079,青森県五所川原市十三深津231,,,,,0111,定食、食堂,,,False
60,100000325811,kkZcYlnBWtw,喜久寿司,40.80908208,140.44600567,青森県五所川原市東町3-7,20683,五所川原,169,2,0101,和食,,JR五能線／五所川原駅 徒歩3分 (195m),False
61,100000326300,T8hLObUG9_M,夕鶴,40.81000421,140.44706387,青森県五所川原市旭町60,20683,五所川原,131,1,0101,和食,,JR五能線／五所川原駅 徒歩2分 (125m),False
62,100000966249,iM_niAd8bbI,コーヒーロード,40.893953430104,140.45517311091,青森県五所川原市金木町菅原432-1,20656,金木,1327,16,0106001,ラーメン,,津軽鉄道／金木駅 徒歩14分 (1124m),False
63,100000326263,a-aLNb0TvEc,ボズ,40.81062078,140.44603337,青森県五所川原市旭町75,20683,五所川原,263,3,0115002,喫茶店,,JR五能線／五所川原駅 徒歩4分 (254m),False
64,100000326245,Si-pJhUzfXw,コロセウム,40.809779672955855,140.4448473498743,青森県五所川原市大町14-1,20683,五所川原,249,3,0115002,喫茶店,,JR五能線／五所川原駅 徒歩5分 (331m),False
65,100001018462,rds8-2g9uSU,不二屋製菓,40.811181184394,140.44015526368,青森県五所川原市錦町1-101,20683,五所川原,750,9,0118,スイーツ,,JR五能線／五所川原駅 徒歩11分 (874m),True
66,100000325812,0eagV365sn6,喜楽寿司,40.90204729,140.45573188,青森県五所川原市金木町朝日山418-2,20656,金木,370,4,0101,和食,,津軽鉄道／金木駅 徒歩6分 (479m),False
67,100000326145,G9plq4w_qa-,ちごゆり,40.90531069,140.44955167,青森県五所川原市金木町沢部372,20623,芦野公園,812,10,0110,居酒屋、ビアホール,,津軽鉄道／芦野公園駅 徒歩11分 (808m),False
68,100000325888,cLDC35drDWU,食事処テキサス,40.81060880285451,140.4390669347746,青森県五所川原市寺町38-8,20683,五所川原,797,9,0111,定食、食堂,,JR五能線／五所川原駅 徒歩13分 (979m),False
69,100000326076,vz-q_9mvaK6,酒処Ryo,40.81089561,140.43958394,青森県五所川原市錦町2,20683,五所川原,772,9,0101025,焼き鳥,,JR五能線／五所川原駅 徒歩12分 (929m),False
70,100000957133,KwcsGskG6KI,芦野湖食堂,40.910468897812,140.45051373458,青森県五所川原市金木町芦野234-193,20623,芦野公園,298,3,0111,定食、食堂,,津軽鉄道／芦野公園駅 徒歩3分 (238m),False
71,100000325854,tlYIQDl6-wg,串焼くん　五所川原店,40.802228,140.44876439999996,青森県五所川原市中央1丁目,20717,津軽五所川原,1077,13,0101025,焼き鳥,,JR五能線／五所川原駅 徒歩10分 (774m),False
72,100000326299,tzv3_JmNfBE,結城,40.80869046,140.44603624,青森県五所川原市東町2,20683,五所川原,194,2,0123001,ファミレス,,JR五能線／五所川原駅 徒歩3分 (197m),False
73,100000325880,uSu7dauLEL6,入舟,41.03636769,140.328698,青森県五所川原市十三羽黒崎133-20,,,,,0111,定食、食堂,,,False
74,100000325924,-BFX7WW0b9A,ひろ,40.90280833,140.45570407,青森県五所川原市金木町朝日山413-2,20656,金木,417,5,0101,和食,,津軽鉄道／金木駅 徒歩6分 (474m),False
75,100000326209,VF6YEDWOcCM,むつ子,40.80929308,140.44217822,青森県五所川原市川端町66-9,20683,五所川原,495,6,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩8分 (620m),False
76,100001140747,1hfkNzLlO3U,王華飯店,40.798564382028,140.44785268679,青森県五所川原市八重菊30-17,20683,五所川原,1398,17,0104001,中華料理,,JR五能線／五所川原駅 徒歩15分 (1172m),False
77,100000326216,4ih90lz94Ro,やすらぎ居酒屋,40.8088098,140.44177828,青森県五所川原市川端町69-3,20683,五所川原,584,7,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩9分 (665m),False
78,100000325902,zc5lYW7sAy6,ばす亭,40.7882657,140.44615980000003,青森県五所川原市姥萢桜木,20683,五所川原,2877,35,0111,定食、食堂,,JR五能線／五所川原駅 徒歩29分 (2322m),False
79,100000325898,f_rc8ecHjfY,トパーズ,40.7861435,140.46058071,青森県五所川原市広田字柳沼65-10,20683,五所川原,3447,43,0111,定食、食堂,,JR五能線／五所川原駅 徒歩37分 (2921m),False
80,100000326276,9r28RhmqJOc,おでん屋,40.80915142,140.44131164,青森県五所川原市川端町43-13,20683,五所川原,584,7,0101028,おでん,,JR五能線／五所川原駅 徒歩9分 (716m),False
81,100000326158,GDZxx6sAkR-,ともだち,40.80899594,140.44412251,青森県五所川原市本町49,20683,五所川原,356,4,0110,居酒屋、ビアホール,,JR五能線／五所川原駅 徒歩5分 (404m),False
82,100000326271,Mf_g7bfv7dQ,味平,40.81070676,140.4404922,青森県五所川原市寺町66,20683,五所川原,690,8,0101,和食,,JR五能線／五所川原駅 徒歩11分 (826m),True
83,100000326266,zG3Fv2gLOcQ,メモアール,40.80639353,140.44669463,青森県五所川原市弥生町18-6,20683,五所川原,349,4,0115002,喫茶店,,JR五能線／五所川原駅 徒歩4分 (325m),False
84,100001470650,fnwRvXUm_RE,やまなか家 五所川原店,40.800692585168726,140.4568565846905,青森県五所川原市唐笠柳藤巻521-13,20717,津軽五所川原,1517,18,0108001,焼肉,0,JR五能線／五所川原駅 徒歩18分 (1410m),False
85,100000326243,gXA9MvABi3E,喫茶・コーヒーショップ,40.80946527,140.44127552,青森県五所川原市川端町368-2,20683,五所川原,577,7,0115001,カフェ,,JR五能線／五所川原駅 徒歩9分 (721m),False
86,100000326256,dpzvHPa60o6,つくし,40.80738238,140.45038872,青森県五所川原市鎌谷町502-18,20717,津軽五所川原,318,3,0115002,喫茶店,,津軽鉄道／津軽五所川原駅 徒歩5分 (331m),False
87,100000326002,joP2csyWR3A,味彩,40.90286388,140.4557124,青森県五所川原市金木町朝日山413-3,20656,金木,409,5,0110,居酒屋、ビアホール,,津軽鉄道／金木駅 徒歩6分 (473m),False
88,100000326017,AkwDFBs70JI,居酒家ブナの森,40.80918762,140.44608066,青森県五所川原市東町6-5,20683,五所川原,165,2,0101025,焼き鳥,,JR五能線／五所川原駅 徒歩3分 (187m),False
89,100001433114,VCU0etgF2Eo,瓦や,40.810400097827966,140.44457609512392,青森県五所川原市大町505-4-1,20683,五所川原,336,4,0110,居酒屋、ビアホール,,津軽鉄道／津軽五所川原駅 徒歩5分 (345m),False
90,100001065989,A7SlpwrA_OE,袿,40.910797677749,140.4311659441,青森県五所川原市金木町蒔田NPO法人かなぎ元気倶楽部桑元39-2,20623,芦野公園,2902,36,0101018,うどん,,津軽鉄道／川倉駅 徒歩28分 (2216m),False
