,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
50,100001063865,R73kUxZPV5c,しゃも,40.509561653172,141.4966926176,青森県八戸市類家堤端90,20767,本八戸,1135,14,0101025,焼き鳥,,JR八戸線／本八戸駅 徒歩15分 (1154m),False
51,100001120175,NM48sPJSwlM,居酒屋粋酔,40.507944650386,141.49323686018,青森県八戸市長横町15-5,20767,本八戸,1044,13,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩14分 (1051m),False
52,100001509824,YykF54M9hZE,ビストロ スケガワ,40.50986930399308,141.49064443527618,青森県八戸市三日町1-1 八戸ポータルミュージアム はっち 1F,20767,本八戸,858,10,0102,洋食,,JR八戸線／本八戸駅 徒歩9分 (723m),False
53,100001114572,XBuNTs7vrWA,居酒屋元気,40.507953772719,141.49470840694,青森県八戸市岩泉町5,20767,本八戸,1199,14,0101025,焼き鳥,,JR八戸線／本八戸駅 徒歩15分 (1136m),False
54,100001090036,b8penFLdcB2,北帰行,40.508726786017,141.49531346138,青森県八戸市類家堤田5-29,20767,本八戸,1163,14,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩14分 (1110m),False
55,100000989785,Evq2JAvyEwg,お好み焼き・月,40.509021638629,141.50781161961,青森県八戸市青葉3-14-1,20679,小中野,1379,17,0101015,とんかつ,,JR八戸線／小中野駅 徒歩14分 (1109m),False
56,100000325394,DLajcCFOziM,ポプリ,40.522894798025234,141.527752445582,青森県八戸市湊町字久保44,20784,陸奥湊,348,4,0115002,喫茶店,,JR八戸線／陸奥湊駅 徒歩1分 (52m),False
57,100000324369,PVZ6AMGMoKw,笹,40.50892568,141.49307016,青森県八戸市長横町2,20767,本八戸,955,11,0101003,割ぽう,,JR八戸線／本八戸駅 徒歩12分 (947m),False
58,100001131332,a55sVK6eXhE,たくみ,40.521577210469,141.50535711162,青森県八戸市江陽1-29-7,20679,小中野,664,8,0110,居酒屋、ビアホール,,JR八戸線／小中野駅 徒歩8分 (605m),False
59,100000325340,CkAF6NZiedw,OCS八戸,40.53797704,141.47428528,青森県八戸市下長4-19-3,20738,長苗代,2156,26,0116001,コーヒー専門店,,JR八戸線／長苗代駅 徒歩26分 (2056m),False
60,100000324081,hn7aM-ToprQ,徳寿し,40.50843488,141.53826815,青森県八戸市湊高台4-5-14,20697,白銀,1874,23,0101,和食,,JR八戸線／白銀駅 徒歩20分 (1555m),False
61,100000979712,-cK7_KysqeM,居酒屋あらた,40.507986061949,141.49426107327,青森県八戸市岩泉町7,20767,本八戸,1218,15,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩14分 (1105m),False
62,100000960917,FyM_XYlt9A2,寺こや,40.517357115962,141.48921523853,青森県八戸市城下1-7-12,20767,本八戸,128,1,0101025,焼き鳥,,JR八戸線／本八戸駅 徒歩2分 (129m),False
63,100000324076,7KRQ7CZLKdA,辰己鮨,40.50220993,141.49580354,青森県八戸市吹上3-4-25,20767,本八戸,1760,22,0101,和食,,JR八戸線／本八戸駅 徒歩22分 (1747m),False
64,100001052648,rSWW6QqvUEg,らーめん処・景,40.500487145594,141.50701515358,青森県八戸市南類家2-14-1,20679,小中野,2492,31,0106001,ラーメン,,JR八戸線／小中野駅 徒歩26分 (2057m),False
65,100001068023,_AfI2pi-9T-,ぺラーダ,40.521978811735,141.50445475143,青森県八戸市江陽2-15-4,20679,小中野,736,9,0115001,カフェ,,JR八戸線／小中野駅 徒歩9分 (714m),False
66,76874447123816449,3l7syriKnnw,キャットホテル猫八,40.515522,141.48938,青森県八戸市内丸 1-5-22 野々口ビル3階,20767,本八戸,109,1,0115001,カフェ,,,True
67,197250406076399617,aaVasLy7wjM,ホルモンの店 田吾作 吹上店,40.496346,141.49791,青森県八戸市吹上 5丁目4-84,20767,本八戸,2528,31,0108001,焼肉,,,True
68,64206393837379585,uUhk24ct_A6,ホテルリバティヒル イマココカフェ,40.509087,141.491043,青森県八戸市六日町10,20767,本八戸,976,12,0115001,カフェ,,,True
69,20230068198,gXPZ1-MD5kw,スマイルホテル八戸,40.510356111111,141.490051111111,青森県八戸市大字番町３１－５,20767,本八戸,736,9,0304004,ビジネスホテル,20,,False
70,196799614898962433,MKVaRcoy2hQ,居酒屋呑ちゃん,40.494839,141.530792,青森県八戸市新井田字妻ノ神 23-9 コーポマルミツ1階C号,20697,白銀,3304,41,0110001,和風居酒屋,,,True
71,171533344496205830,TTAHSX812iw,はなまるうどん八戸ピアドゥ店,40.5281344,141.4974357,青森県八戸市沼館4-7-112 八戸ピアドゥ フードコート,20679,小中野,1807,22,0101018,うどん,,,True
72,186393111003168769,td_LxQ0Q3gA,旬鮮お届け料理 みくら,40.509884,141.432861,青森県八戸市尻内町 字館田1番1号,20750,八戸,226,2,0114001,持ち帰り専門、弁当,,,True
73,220517489461264387,oVK-r6LvM0U,ほっかほっか亭 南類家店,40.5052875,141.5089297,青森県八戸市類家4-21-1,20679,小中野,1878,23,0114001,持ち帰り専門、弁当,,,True
74,86224045467353089,4PaQfBuSDFM,Arpajon 八食センター店,40.526608,141.452759,青森県八戸市河原木字神才 22-2 八食センター,20738,長苗代,1800,22,0118001,洋菓子、ケーキ,,,True
75,227900890430488579,AoRgATByogY,ケンタッキーフライドチキン イオン八戸田向店,40.4922614,141.5096776,青森県八戸市大字田向字毘沙門平27-1 イオン八戸田向ショッピングセンター,20767,本八戸,3468,43,0123002,ファストフード,,,True
76,224556648505180163,3lW73BLhr5I,soleil,40.510326,141.473785,青森県八戸市売市2丁目12-42-1,20767,本八戸,1684,21,0118001,洋菓子、ケーキ,,,True
77,214582192550248450,ZVc5NIvBFmM,ケンタッキーフライドチキン 湊高台店,40.5042881,141.5368462,青森県八戸市湊高台2-1-28,20697,白銀,2411,30,0123002,ファストフード,,,True
78,155884863079555072,ypER_V34Am6,ラグノオささき さくら野八戸店,40.510105,141.491211,青森県八戸市大字三日町13-B1,20767,本八戸,796,9,0118001,洋菓子、ケーキ,,,True
79,127362925861421057,cHDMEl_i-ZI,Flanders-doggycafe&bar-,40.508396,141.469894,青森県八戸市根城 9丁目4番8号 根城ビル2F,20767,本八戸,2121,26,0115001,カフェ,,,True
80,171482350349459457,6pKf_Kct_A6,ドンクドンク 本店,40.509003,141.490799,青森県八戸市六日町 10 いわとくパルコ 新館2階,20767,本八戸,1002,12,0120003,クラブ,,,True
81,155884858784587779,tYp9xIJBCKI,ラグノオささき 三春屋店,40.508961,141.489166,青森県八戸市十三日町13,20767,本八戸,1007,12,0118001,洋菓子、ケーキ,,,True
82,87593263862120448,GmTlW0k64f-,寿司処 わさび,40.508839,141.490707,青森県八戸市六日町 8 やま正ビル 2階,20767,本八戸,1008,12,0101012,握り寿司,,,True
83,153020549389688833,oWmOUr7xjJI,ラグノオささき イトーヨーカドー沼館店,40.530037,141.498474,青森県八戸市沼館 4-1-86,20767,本八戸,2188,27,0118001,洋菓子、ケーキ,,,True
84,175288009201598466,TbVyu2mAxiE,N BLOOD,40.507866,141.474716,青森県八戸市根城 4丁目20-23,20767,本八戸,1779,22,0119001,バー,,,True
85,89471113758244865,NtDmC6TnkRs,旬房楽楽 慶楽,40.512634,141.491608,青森県八戸市内丸 3-1-31,20767,本八戸,577,7,0101011,日本料理,,,True
86,201158448358883329,IFdsLvcUoQs,いざかやサンキュー,40.508003,141.491959,青森県八戸市鷹匠小路 17 鷹匠アレイビル3F,20767,本八戸,1064,13,0101025,焼き鳥,,,True
87,148155846091194370,W61OHwq6Fd6,サードプレイス,40.50933230127,141.491511,青森県八戸市六日町16-2 ガーデンテラス4階,20767,本八戸,925,11,0102004,洋食（その他）,,,True
88,4185,xPElm1vYZQo,ポッポ　八戸沼館店,40.52886784,141.4975001,青森県八戸市沼館4-7-111 イトーヨーカドー内,20679,小中野,1894,23,0123002,ファストフード,,ＪＲ八戸線「本八戸駅」からバス10分「イト－ヨーカドー前」下車,False
89,197079088420880387,Lmb6fyeQh82,カルラ まるまつ 八戸西店,40.540005,141.475357,青森県八戸市日計1-2-55 ジョイス,20738,長苗代,2450,30,0123001,ファミレス,,,True
90,135661,_Uker_B-gB-,ほっともっと 八戸湊高台店,40.5074459,141.5454843,青森県八戸市湊高台7丁目14-12,20697,白銀,1913,23,0114001,持ち帰り専門、弁当,,,False
91,78023896336433153,nAaAVwFMj6M,サウンドハウスピエロ諏訪店,40.507805,141.518051,青森県八戸市諏訪 3-19-27,20679,小中野,1801,22,0124002,カラオケボックス,,,True
92,85015141022547969,nWoNAur0TgM,酒屋八,40.508617,141.492584,青森県八戸市長横町 18 連鎖名店街五号,20767,本八戸,957,11,0110001,和風居酒屋,,,True
93,183390563790815233,xvj4SiYhy2E,HACHINOHE SYMPHONIA アップロードしもなが,40.528713,141.465988,青森県八戸市河原木字千苅田 2番地,20738,長苗代,935,11,0115011,マンガ喫茶,,,True
94,220517493756231680,_K-9wOe3HT2,ほっかほっか亭 諏訪店,40.5144059,141.5156063,青森県八戸市諏訪2-2-37,20679,小中野,835,10,0114001,持ち帰り専門、弁当,,,True
95,220517442216624128,_K-9wOgeKeI,ほっかほっか亭 根城店,40.5083392,141.4708226,青森県八戸市根城9-4-1,20767,本八戸,2036,25,0114001,持ち帰り専門、弁当,,,True
96,184129890871410688,zTkgiRT_B36,牛タン たなかたん,40.509289,141.49057,青森県八戸市三日町27 光進ビル地下1F,20767,本八戸,898,11,0101046,牛タン料理,,,True
97,392000000000231700878013,gzMiBUAznlo,まねきねこ 八戸店,40.5213139,141.488137,青森県八戸市城下3-12-13,20767,本八戸,695,8,0124002,カラオケボックス,1,,False
98,121154241396809730,euHzoiGsIyA,第一興商 ビッグエコー八戸三日町店,40.50985,141.491501,青森県八戸市三日町16-1ハートビル3F,20767,本八戸,795,9,0124002,カラオケボックス,,,True
99,207471530593542145,X8v9gbkXmas,かな澤,40.507915,141.494583,青森県八戸市岩泉町 5-5 すすきのビル1F,20767,本八戸,1206,15,0110001,和風居酒屋,,,True
0,392000000000045700624789,IL6NqJULkYo,まるまつ イオン八戸店,40.4919737,141.509482,青森県八戸市田向3-5-1 イオン八戸田向SC内,20767,本八戸,3622,45,0123001,ファミレス,1,,False
1,82407339959255041,KfKG7l5TNfA,酒肴  だるま,40.508183,141.492554,青森県八戸市鷹匠小路 1,20767,本八戸,1024,12,0110001,和風居酒屋,,,True
2,201989627610193921,coy08g3UWh6,蜜,40.50914,141.493607,青森県八戸市大字岩泉町 10,20767,本八戸,1045,13,0101005,小料理,,,True
3,167781501583966209,8nyVk1HOwKo,カラオケまいどう,40.507149,141.528168,青森県八戸市新井田寺沢 18-3 城ビル1F,20697,白銀,2172,27,0115014,カラオケ喫茶,,,True
4,72014640088195073,y-hFYYeTF2g,鮨割烹 大沢,40.508469,141.490967,青森県八戸市六日町 35 アイエスビル1階,20767,本八戸,1013,12,0101012,握り寿司,,,True
5,77602602994409473,8wLP8act_A6,酒と肴と男と女  海ぼうず,40.508945,141.490814,青森県八戸市大字六日町 10 いわとくパルコ1階,20767,本八戸,999,12,0110001,和風居酒屋,,,True
6,220517489461264386,8GcYR0BEZaI,ほっかほっか亭 河原木店,40.5396046,141.4759795,青森県八戸市下長4-22-7,20738,長苗代,2491,31,0114001,持ち帰り専門、弁当,,,True
7,119292506217758721,Z-B3sE2UoxY,カラオケBanBan 八戸諏訪店,40.507725,141.518494,青森県八戸市諏訪3丁目19-25,20679,小中野,1780,22,0124002,カラオケボックス,,,True
8,220517442216624129,3kfPzR7uAmA,ほっかほっか亭 尻内店,40.5096940,141.4402367,青森県八戸市尻内町鴨ヶ池96,20750,八戸,838,10,0114001,持ち帰り専門、弁当,,,True
9,220517442216624130,_K-9wIJBfbA,ほっかほっか亭 湊高台店,40.5045076,141.5364213,青森県八戸市湊高台2-1-30,20697,白銀,2415,30,0114001,持ち帰り専門、弁当,,,True
10,225263509927788545,AnFmIfV00RQ,猫処またたび亭,40.507931,141.488678,青森県八戸市十三日町16 チーノ1F,20767,本八戸,1174,14,0115001,カフェ,,,True
11,151202,C9g_CAl_eF-,八戸市みなと体験学習館(愛称:みなっ知),40.52758670950872,141.52158408422974,青森県八戸市大字湊町字館鼻67番地7,20784,陸奥湊,923,11,0305007,公園,,,False
12,145433,R2dkwpoodNg,是川遺跡(八戸市埋蔵文化財センター是川縄文館),40.47566296,141.4882805,青森県八戸市大字是川横山1,,,,,0305003,博物館、科学館,,,False
13,131678,iigQ08ShLnU,シンフォニープラザ沼館店,40.52897863,141.49452209,青森県八戸市沼館4-4-8,20767,本八戸,1679,20,0115001,カフェ,,,False
14,55688,sIZAR40T24I,さくら野百貨店 八戸店,40.51028337142047,141.4911047908681,青森県八戸市三日町13,20767,本八戸,738,9,0115001,カフェ,,,False
15,392000000000016500587996,_K-9wTxHrHA,ほっかほっか亭 沼館店,40.5276677,141.492069,青森県八戸市沼館2-31-5,20767,本八戸,1355,16,0114001,持ち帰り専門、弁当,,,False
16,392000000000011601001893,GfaFR46Kxxw,フジパンストアー パリクロアッサン 長苗代,40.5132083,141.451551,青森県八戸市長苗代字前田65-1カブセンター内,20750,八戸,1919,23,0117001,ベーカリー,,,False
17,109042,A6es28zLkfk,そば・丼・カレー はまなす,40.5282434,141.4975544,青森県八戸市沼館4丁目7-112 ピアドゥ1Fフードコート,20679,小中野,1812,22,0101017,そば,,,False
18,392000000000108900672223,xE2nNdmmkjc,ディッピンドッツ チャーミースノーアイス 八戸ラピア店,40.5215108,141.502957,青森県八戸市江陽2丁目14-1,20679,小中野,921,11,0118,スイーツ,,,False
19,392000000000106901111311,8k8QRNgw9vU,あじまん サンデー八戸根城店(夏期休業中),40.5033106,141.46737,青森県八戸市根城六丁目22番10号,20767,本八戸,2863,35,0118,スイーツ,,,False
20,392000000000126701003131,KziaESv-YBU,めん六や 青森八戸港店,40.52874,141.525927,青森県八戸市新湊三丁目3番15号,20784,陸奥湊,867,10,0101018,うどん,,,False
21,392000000000106901111309,xrJimwfFzBw,あじまん よこまち新井田店(夏期休業中),40.4978978,141.517736,青森県八戸市新井田西3-9-5,20679,小中野,3169,39,0118,スイーツ,,,False
22,392000000000017300973168,VQkHwJByCwc,小僧寿し 根城店,40.503387,141.472254,青森県八戸市根城6丁目2-9,20767,本八戸,2418,30,0114001,持ち帰り専門、弁当,,,False
23,392000000000091500660783,Y1m5-493z2k,一竜 八戸店,40.4999803,141.509702,青森県八戸市南類家5-1-5-101,20679,小中野,2536,31,0106,ラーメン,0,,False
24,392000000000017300973169,VQkHwTj8FyY,小僧寿し 湊高台店,40.508256,141.541993,青森県八戸市湊高台4丁目18-5,20697,白銀,1786,22,0114001,持ち帰り専門、弁当,,,False
25,18094,cqdkMBDNq5U,金豚,40.50847572,141.49205918,青森県八戸市鷹匠小路1,20767,本八戸,1001,12,0106001,ラーメン,,,False
26,392000000000113101051724,x3eQdp811aM,メリーチョコレート やまき三春屋,40.5091267,141.489135,青森県八戸市十三日町13番地,20767,本八戸,949,11,0118,スイーツ,,,False
27,392000000000108800672079,mDiJn4Enkak,ディッパーダン 三春屋店,40.5092842,141.488751,青森県八戸市十三日町13番地 中合三春屋店内,20767,本八戸,933,11,0118,スイーツ,,,False
28,392000000000108900672222,Jn7VnU6lLgQ,ディッピンドッツ 八戸こどもの国 FOOD SPOT,40.4758266,141.513198,青森県八戸市大字十日市字天摩33-2,,,,,0118,スイーツ,,,False
29,392000000000035800980180,wHJhFwq6Fd6,タリーズ 八戸六日町店,40.5092718,141.491311,青森県八戸市六日町16-2 Garden Terrace 1F,20767,本八戸,948,11,0115,カフェ、喫茶店,0,,False
30,392000000000093700662456,wt2tRDMvP7I,幸楽苑 八戸ラピア店,40.5222601,141.503279,青森県八戸市江陽2丁目14番1号,20679,小中野,890,11,0106,ラーメン,0,,False
31,392000000000053901256960,uhgSUT8IZBY,かつてん 八戸ピアドゥ店,40.5279872,141.497573,青森県八戸市沼館4丁目7-112,20679,小中野,1779,22,0123002,ファストフード,,,False
32,392000000000106901111313,CcvcwByj8GI,あじまん DCMホーマック長苗代店(夏期休業中),40.5253751,141.45507,青森県八戸市大字長苗代字観音堂80番地2,20738,長苗代,1258,15,0118,スイーツ,,,False
33,392000000000108900672522,cnj3bk9aY5A,ディッピンドッツ 八食センター内 小の寺餅菓子店,40.5264797,141.452777,青森県八戸市大字河原木字神才22-2,20738,長苗代,1805,22,0118,スイーツ,,,False
34,392000000000012101070997,GZEUC6JeXhk,一本堂 八戸白山台店,40.4846118,141.464256,青森県八戸市東白山台3-16-1,20750,八戸,4419,55,0117001,ベーカリー,,,False
35,80002,Z6FyXBAwoyQ,そば処はやて 八戸店,40.50958000,141.43274019,青森県八戸市尻内町館田2-2 八戸駅構内2F,20750,八戸,134,1,0101017,そば,,,False
36,392000000000106901111312,2mr-DdHgrow,あじまん サンデー八戸新井田店(夏期休業中),40.5063334,141.527998,青森県八戸市大字新井田字寺沢19番地2,20697,白銀,2184,27,0118,スイーツ,,,False
37,20230192697,9DIvRnZhV_k,ル・プレジール,40.507733611111,141.467564722222,青森県八戸市根城５丁目１２－２２,,,,,0118001,洋菓子、ケーキ,8,,False
38,20230055327,NMGRbU6Jq5E,かん東,40.508233888889,141.474513888889,青森県八戸市売市２丁目３－１５,20767,本八戸,1850,22,0101012,握り寿司,6,,False
39,20230059487,mVAFnzrZGag,新茶家鮨,40.466350555556,141.502137500000,青森県八戸市是川５丁目３－４,,,,,0101012,握り寿司,5,,False
40,20230069129,osmmNG__onE,潮野飯店,40.511912222222,141.534029722222,青森県八戸市大字湊町字新井田道３１－８,20697,白銀,1278,15,0104001,中華料理,5,,False
41,20230166532,u8L4USR8CKo,韓国家庭料理これ庵,40.509639444444,141.493270000000,青森県八戸市大字朔日町４１,20767,本八戸,978,12,0105001,韓国料理、朝鮮料理,5,,False
42,20230063250,u_eTj36RYJo,清香園パルパル,40.507853611111,141.492606388889,青森県八戸市大字鷹匠小路５－１,20767,本八戸,1103,13,0108001,焼肉,4,,False
43,20230061548,Xg5Lhogi21Y,たつみ園焼肉,40.514264722222,141.535515555556,青森県八戸市大字湊町字新井田道１２－１,20697,白銀,1009,12,0108001,焼肉,4,,False
44,20230064969,pgbDBg2qJQc,赤毛のアン尻内店,40.510821666667,141.445336111111,青森県八戸市大字長苗代字二日市８－９,20750,八戸,1253,15,0102004,洋食（その他）,5,,False
45,20230138878,E9upI_yY6_M,ビストロポ・デタン,40.509753333333,141.487562500000,青森県八戸市大字番町２,20767,本八戸,946,11,0102005,フランス料理（フレンチ）,4,,False
46,20230053422,I1te5pbtzeU,味の一番,40.498330555556,141.536032777778,青森県八戸市旭ヶ丘３丁目１－４,,,,,0108001,焼肉,5,,False
47,33295,ZTct-eoKaks,ラーメン処くいしんぼ南類家店,40.5002854,141.5096300,青森県八戸市南類家5丁目1-43,20679,小中野,2466,30,01,グルメ,5,,False
48,20230165251,s6_FflPEW-s,大門城下店,40.519276944444,141.485423333333,青森県八戸市城下２丁目１０－１２,20767,本八戸,552,6,0104008,餃子,3,,False
49,20230071702,ZdmdTAZWA2-,大将,40.540424166667,141.482945555556,青森県八戸市高州２丁目２４－１２,,,,,0110001,和風居酒屋,3,,False
50,20230072878,UKBItX4KumM,ラ・フォーレ洋菓子店,40.503743333333,141.506113333333,青森県八戸市南類家１丁目３－１,,,,,0118001,洋菓子、ケーキ,5,,False
51,20230070541,61twHlaf7y-,安藤たいやき店,40.510570000000,141.492161944444,青森県八戸市大字八日町３,20767,本八戸,835,10,0118002,和菓子、甘味処、たい焼き,3,,False
52,20230198423,fAngOa0T24I,揚州厨房八戸店,40.510061666667,141.491267500000,青森県八戸市大字三日町１３－Ｂ１,20767,本八戸,801,9,0104001,中華料理,3,,False
53,20230184315,kqXcl4u7gQU,みやミートショップ,40.498327777778,141.537165833333,青森県八戸市大字新井田字八森平１－２,,,,,0104008,餃子,5,,False
54,20230159408,dnKvG_WCh0k,Ｊｉ倶楽部,40.508120277778,141.493559166667,青森県八戸市大字長横町７,20767,本八戸,1068,12,0110001,和風居酒屋,5,,False
55,20230174101,-qiK-FFM7ds,居酒屋弁慶本部　青葉店,40.509389722222,141.512487500000,青森県八戸市青葉３丁目３１－７,20679,小中野,1308,16,0110001,和風居酒屋,3,,False
56,20230073068,s6_FfvlI05-,大門南類家店,40.498630000000,141.507896944444,青森県八戸市南類家５丁目８－２２,,,,,0104008,餃子,2,,False
57,20230060252,EUxYAqT5E-Y,ビストロ・ルカン,40.530240833333,141.555804444444,青森県八戸市大字鮫町字持越沢３９,20687,鮫,31,0,0102004,洋食（その他）,2,,False
58,20230065270,zbpSiMGMoKw,焼鳥亭,40.508925555556,141.493070277778,青森県八戸市大字長横町２,20767,本八戸,1018,12,0101025,焼き鳥,3,,False
59,20230207080,FOlbHIt6m3Q,らーめんふぁくとりーのすけ,40.509272777778,141.488715000000,青森県八戸市大字十三日町１３,20767,本八戸,1078,12,0106001,ラーメン,2,,False
60,20230059832,aB4jpLixE1Y,鮨旬彩末廣,40.537192777778,141.564467222222,青森県八戸市大字鮫町字下盲久保２５－２１５,20687,鮫,1235,15,0101012,握り寿司,2,,False
61,20230197407,LTZy-qBC_rE,カフェ＆ギャラリー・うみ音,40.541414444444,141.567169722222,青森県八戸市大字鮫町字下盲久保２５－１１７,20687,鮫,1724,21,0115001,カフェ,3,,False
62,20230148065,8oXdpMq-VgY,美六亭,40.508009166667,141.488576388889,青森県八戸市大字十三日町１６,20767,本八戸,1196,14,0106001,ラーメン,2,,False
63,20230071452,hfQIFcadQGM,ラグノオささきユニバース下長店,40.533702777778,141.477732222222,青森県八戸市下長４丁目１－１,20738,長苗代,1881,22,0118001,洋菓子、ケーキ,1,,False
64,20230177966,neN7LDxfSAY,ピエロ洋菓子店根城バイパス店,40.502712222222,141.467723055556,青森県八戸市根城７丁目４－９,,,,,0118001,洋菓子、ケーキ,2,,False
65,20230228730,KbcRR1PeQD-,いきなりステーキ　八戸ラピア店,40.521513055556,141.502982222222,青森県八戸市江陽２丁目１４－１,20679,小中野,922,11,0102001,ステーキ、ハンバーグ,2,,False
66,20230063607,b7CippKlz5s,プチ・ハウス,40.501173055556,141.453335833333,青森県八戸市大字田面木字赤坂１４－３,,,,,0118001,洋菓子、ケーキ,1,,False
67,20230067429,LUJnZjCqp02,居酒屋福次郎,40.507920000000,141.471664166667,青森県八戸市根城５丁目１－１６,,,,,0110001,和風居酒屋,1,,False
68,20230167868,6Ro16_QwVqA,福兆,40.517345000000,141.553388333333,青森県八戸市大字白銀町字姥久保１０－１９,20697,白銀,1383,17,0101012,握り寿司,1,,False
69,20230188922,a-iGI2FR6us,まとい鮨,40.502598888889,141.508457777778,青森県八戸市南類家３丁目１－１６,,,,,0101012,握り寿司,1,,False
70,20230056462,CJvVfmpxZ2Q,金田菓子店,40.505170555556,141.493470277778,青森県八戸市大字鍛冶町５０,20767,本八戸,1467,18,0118002,和菓子、甘味処、たい焼き,1,,False
71,20230212958,hAiEdjx8RS2,麺家　天岳,40.500688333333,141.522328611111,青森県八戸市新井田西２丁目２０－９,,,,,0106001,ラーメン,2,,False
72,20230071903,03xv955HjOw,グレイピア,40.525889444444,141.469902777778,青森県八戸市長苗代２丁目１６－１９,20738,長苗代,677,8,0115002,喫茶店,1,,False
73,20230070516,kDxRACPCIys,居酒屋わが家,40.508475833333,141.491931388889,青森県八戸市大字鷹匠小路１,20767,本八戸,1009,12,0110001,和風居酒屋,1,,False
74,20230056176,ENZ7gT7c9Q2,津軽家食堂,40.515133333333,141.501291111111,青森県八戸市柏崎４丁目１６－４１,20679,小中野,974,12,0111001,定食、食堂,1,,False
75,20230053441,p7PBE2Wlz6I,城屋,40.506278611111,141.484563055556,青森県八戸市大字荒町３０,20767,本八戸,1505,18,0118002,和菓子、甘味処、たい焼き,1,,False
76,20230067147,jZjXxvYR6Ws,エピー　大杉平店,40.501423611111,141.481655000000,青森県八戸市根城２丁目１－４,,,,,0117001,ベーカリー,1,,False
77,20230226450,hPI-HtT6ZOc,旬彩楽酒　フジヤマノボル,40.507942500000,141.492650833333,青森県八戸市大字鷹匠小路４,20767,本八戸,1106,13,0101034,海鮮料理,2,,False
78,20230065250,LuW-Ker0TgM,れんが路,40.508695277778,141.492509166667,青森県八戸市大字長横町１８,20767,本八戸,993,11,0115002,喫茶店,2,,False
79,20230191268,Jb92r47_afc,ピロチュン（碧螺春）,40.481453611111,141.465307500000,青森県八戸市南白山台２丁目１－１９,,,,,0115001,カフェ,2,,False
80,20230167891,4kk_hMc0tMc,天使のえくぼ,40.497936388889,141.552214166667,青森県八戸市大字大久保字西ノ平２５－３１３,,,,,0115002,喫茶店,1,,False
81,20230148476,0DbTsYS76_2,源寿庵,40.402567777778,141.438213055556,青森県八戸市南郷大字市野沢字松内場５０－１１,,,,,0101017,そば,1,,False
82,20230213366,E6Fc9X98gIw,ＢｅｎｃｈＴｉｍｅ,40.502846666667,141.538990555556,青森県八戸市湊高台２丁目１３－３８,,,,,0117001,ベーカリー,1,,False
83,20230069079,uTFXGfgVnMs,つるや菓子舗,40.521799722222,141.532985000000,青森県八戸市大字湊町字中道５８－１３,20784,陸奥湊,596,7,0118002,和菓子、甘味処、たい焼き,1,,False
84,20230068287,BYx_1G4ZNi2,味ごよみむらた,40.509214444444,141.487420833333,青森県八戸市大字番町４５－４,20767,本八戸,973,12,0101003,割ぽう,1,,False
85,20230205609,5MyKxbHcDWE,やきとりさとちゃん,40.508580000000,141.432473611111,青森県八戸市一番町１丁目１－１,20750,八戸,88,1,0101025,焼き鳥,1,,False
86,20230072819,kor2akwxzlw,みなと大陸飯店,40.517725833333,141.565081666667,青森県八戸市岬台１丁目４－６,,,,,0111001,定食、食堂,1,,False
87,20230137831,bJISGEH2G7-,軽食喫茶一茶,40.507966388889,141.437061944444,青森県八戸市大字尻内町字八百刈４３,20750,八戸,524,6,0115002,喫茶店,1,,False
88,20230071373,kek5DM7ab-2,竹寿し,40.535841111111,141.475976944444,青森県八戸市下長４丁目６－５,,,,,0101012,握り寿司,1,,False
89,20230220408,0y-HTVLnKQw,ｖｉｄａ・ｃａｆｅ　八戸ニュータウン店,40.487797500000,141.467345833333,青森県八戸市東白山台１丁目１－３５,,,,,0102004,洋食（その他）,1,,False
90,20230067284,d8pp_N95B1Y,カラオケ津軽,40.503159444444,141.475439166667,青森県八戸市根城３丁目１０－４,,,,,0124002,カラオケボックス,,,False
91,20230212962,jQsXjy-uDI2,居酒屋咲,40.504893611111,141.541690000000,青森県八戸市湊高台３丁目１－１２,,,,,0110001,和風居酒屋,,,False
92,20230217191,ZWXcvjHG8Fo,こっこ屋,40.536596666667,141.474554722222,青森県八戸市下長３丁目４－１８,,,,,0101025,焼き鳥,,,False
93,20230070492,zDmAg5b5pdc,ナツメロ酒場,40.506351111111,141.494292500000,青森県八戸市大字類家字縄手下７,20767,本八戸,1330,15,0110001,和風居酒屋,,,False
94,20230128734,ZHeS9gzcueU,株式会社野月会館　仕出し野月,40.505865000000,141.487054444444,青森県八戸市大字本鍛冶町３,20767,本八戸,1550,19,0101001,懐石料理,,,False
95,20230216024,MUiESXPkhK6,想,40.533248611111,141.557026388889,青森県八戸市大字鮫町字上鮫９４－１,20687,鮫,410,5,0119001,バー,,,False
96,20230069086,_2-aMV0AldQ,花しょう,40.522508055556,141.530488055556,青森県八戸市大字湊町字中道８－５,20784,陸奥湊,432,5,0114001,持ち帰り専門、弁当,,,False
97,20230070388,OVBsoiD9nwM,おしゃべりハウス喫茶,40.505731944444,141.510223888889,青森県八戸市類家５丁目２７－１６,20679,小中野,1755,21,0115002,喫茶店,,,False
98,20230068020,x6-iPqZGsOE,カラオケ・ケンちゃん,40.503206388889,141.457143611111,青森県八戸市大字根城字馬場頭３－６,,,,,0110001,和風居酒屋,,,False
