,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
92,392000000000231700878014,if7e-gN0Lks,まねきねこ 三沢店,40.6832418,141.36618,青森県三沢市中央町2-5-19ミヤビビル2F,20771,三沢(青森県),2024,25,0124002,カラオケボックス,1,,False
93,85836832690782209,6RTIm9ryyCE,有限会社ナミスエ酒類販売,40.682175,141.363068,青森県三沢市中央町 2丁目15番地5号,20771,三沢(青森県),1733,21,0116001,コーヒー専門店,,,True
94,105862985295347713,xcQmKKLah_U,有限会社三咲羽や 三咲羽や 寿し花館,40.679943,141.364807,青森県三沢市中央町 4丁目3番地11号,20771,三沢(青森県),1718,21,0101012,握り寿司,,,True
95,121154241396809729,DzWqLJJagH2,第一興商 ビッグエコー三沢店,40.684875,141.365921,青森県三沢市中央町2-3-34AIMビル3･4F,20771,三沢(青森県),2108,26,0124002,カラオケボックス,,,True
96,392000000000108900672226,7n5Oxzwcikk,ディッピンドッツ スカイプラザミサワ,40.6851431,141.365118,青森県三沢市中央町2丁目8-34,20771,三沢(青森県),2122,26,0118,スイーツ,,,False
97,392000000000108901015460,_M_ck-VbK1Y,ディッピンドッツ Jack&Betty2号 三沢科学博物館,40.7082326,141.390484,青森県三沢市大字三沢字北山158,,,,,0118,スイーツ,,,False
98,392000000000106901111324,SZY3545YrGo,あじまん DCMホーマック三沢店(夏期休業中),40.6761723,141.381645,青森県三沢市三沢堀口117-22,20771,三沢(青森県),2956,36,0118,スイーツ,,,False
99,20230086623,-fuASfJpgCU,有限会社宮木肉店　レストランニューみやき,40.684300277778,141.367895277778,青森県三沢市幸町１丁目７－２,,,,,0111001,定食、食堂,14,,False
0,20230087527,lp-C5Ldey36,うまいもの屋たかや,40.682675277778,141.365020555556,青森県三沢市中央町２丁目６－１２,20771,三沢(青森県),1999,23,0110001,和風居酒屋,8,,False
1,20230171527,Z6cLb800wGA,魚らく鮨,40.685422500000,141.368481388889,青森県三沢市幸町１丁目６－６,,,,,0101012,握り寿司,7,,False
2,20230086289,6b95_0Xl6Qg,グリル大宮,40.678486666667,141.360121388889,青森県三沢市大町２丁目４－６,20771,三沢(青森県),1309,15,0107001,カレー,5,,False
3,20230192776,UxwSzixA-3w,むぅみんｃａｆｅ,40.682503055556,141.365034444444,青森県三沢市中央町２丁目６－１０,20771,三沢(青森県),1926,24,0115001,カフェ,6,,False
4,20230086948,Hp-rKi6_sRg,みかみ,40.681031111111,141.370303611111,青森県三沢市桜町２丁目１２－８,,,,,0101035,ふぐ料理,4,,False
5,20230178875,1w58rKd2TpA,とわだっ湖,40.679281388889,141.372125833333,青森県三沢市桜町２丁目１５－２４,,,,,0110001,和風居酒屋,4,,False
6,20230170803,XKnP8zHtbuQ,ほうりょう串焼き,40.683625277778,141.367711944444,青森県三沢市中央町１丁目２－１３,,,,,0110001,和風居酒屋,4,,False
7,20230088582,ZQYKahtbsqA,焼肉・バイキング・幸楽苑,40.691069444444,141.382835277778,青森県三沢市下久保３丁目１８－１,20772,三沢空港,1275,15,0101012,握り寿司,4,,False
8,20230196182,ZoIrqMsiL0Q,鮨ダイニングほうらい,40.683275277778,141.365973333333,青森県三沢市中央町２丁目５－３６,,,,,0101012,握り寿司,4,,False
9,20230160438,3s_cC5urSVE,ＢｕｒｇＢｕｒｇ,40.684100277778,141.368325833333,青森県三沢市幸町１丁目１－３,,,,,0102004,洋食（その他）,3,,False
10,20230087317,dP7cDEvJV6-,浜慶,40.684203055556,141.366059444444,青森県三沢市中央町２丁目３－８,,,,,0101023,うなぎ,2,,False
11,20230089041,XebvG7UyNpo,大満,40.674359444444,141.367851388889,青森県三沢市南町１丁目３１－２５５６,20771,三沢(青森県),1579,19,0111001,定食、食堂,3,,False
12,20230224436,sYrOOqoBVSo,さわ香,40.683889166667,141.364640000000,青森県三沢市中央町２丁目１２－５,20771,三沢(青森県),1974,24,0110001,和風居酒屋,1,,False
13,20230087531,GYYvSYteGkc,香,40.684472500000,141.366670277778,青森県三沢市中央町２丁目１－２２,,,,,0101005,小料理,2,,False
14,20230087504,078DoWpqfRU,ラーメンはうす小笠原本店,40.684369722222,141.366170277778,青森県三沢市中央町２丁目３－５,,,,,0106001,ラーメン,1,,False
15,20230086488,-vaPNE6BG5o,サムタイム,40.694471666667,141.371725000000,青森県三沢市岡三沢８丁目７１－１,20772,三沢空港,1811,22,0115002,喫茶店,1,,False
16,20230088292,KQu6SILdCcU,ラーメンショップ飛天,40.674992500000,141.363029722222,青森県三沢市松園町３丁目１０－１,20771,三沢(青森県),1417,17,0106001,ラーメン,3,,False
17,20230183482,9qKcOYELe2Q,居酒屋にし,40.681567222222,141.365523333333,青森県三沢市中央町１丁目８－１３,20771,三沢(青森県),1879,23,0110001,和風居酒屋,3,,False
18,20230087511,aRNGGhWYmm-,竹鮨,40.683308611111,141.365734444444,青森県三沢市中央町２丁目５－２０,,,,,0101012,握り寿司,3,,False
19,20230086955,kVXCm-9VouA,パンとケーキの店ピクニック,40.681483888889,141.366748333333,青森県三沢市桜町２丁目３－２６,20771,三沢(青森県),1942,24,0117001,ベーカリー,1,,False
20,20230087518,LV1HOvYLibI,丸美屋,40.682103055556,141.364420833333,青森県三沢市中央町２丁目７－１３,20771,三沢(青森県),1799,22,0106001,ラーメン,1,,False
21,20230202912,r2nJ2RF48xM,居酒屋黒助,40.684458611111,141.365792777778,青森県三沢市中央町２丁目３－２８,,,,,0110001,和風居酒屋,2,,False
22,20230086906,fYRNKYZMw22,ブーケ,40.681111666667,141.366440000000,青森県三沢市桜町２丁目３－２０,20771,三沢(青森県),1894,23,0102004,洋食（その他）,2,,False
23,YP1326155198FC,iCKxsWJtc8U,cafe alouette,40.6833655003,141.3920825241,青森県三沢市三沢字南山60-2,,,,,0102004,洋食（その他）,0,,False
24,20230227137,X_lgNmerncg,カラオケＤＪ,40.684325277778,141.365562222222,青森県三沢市中央町２丁目３－１３,,,,,0124002,カラオケボックス,1,,False
25,20230194011,MPA20TfeAHM,ラーメン金太郎,40.682997500000,141.365531666667,青森県三沢市中央町２丁目５－９,,,,,0106001,ラーメン,1,,False
26,20230220041,uCvdrJmrdNM,メープルパイン　三沢ボウル,40.673917777778,141.366746111111,青森県三沢市南町１丁目３１－３２５５,20771,三沢(青森県),1454,18,0102004,洋食（その他）,,,False
27,20230167485,o-YiOmmSTfA,ＺＡＰＰ,40.684325277778,141.365562222222,青森県三沢市中央町２丁目３－１２,,,,,0119001,バー,,,False
28,20230087462,tTmPxb5igq-,忍すし,40.682558611111,141.365503888889,青森県三沢市中央町２丁目６－６１,20771,三沢(青森県),1936,24,0101012,握り寿司,,,False
29,20230227797,t8xWkQ09iBU,Ｃａｆｅ＆Ｂａｒ　ＬＩＦＥ,40.685263888889,141.365248333333,青森県三沢市中央町２丁目８－３４,,,,,0115003,カフェバー,,,False
30,20230218849,dqlIffFwWIg,森永乳業　三沢販売所,40.680753333333,141.364720833333,青森県三沢市中央町４丁目２－１２,20771,三沢(青森県),1761,22,0118004,アイスクリーム、クレープ、パフェ,,,False
31,20230176550,Xym_kP_Zhbw,たつ美食堂,40.682208611111,141.366642777778,青森県三沢市中央町１丁目７－３４,,,,,0111001,定食、食堂,,,False
32,20230089262,cNgVJbRTvJA,はまなす食堂,40.683009444444,141.428012222222,青森県三沢市鹿中１丁目５２７－１,,,,,0111001,定食、食堂,,,False
33,20230228770,NG2aSUF_zKo,カフェあるえっと,40.683194,141.390904,青森県三沢市大字三沢字南山60-2,20772,三沢空港,1416,17,0115001,カフェ,,,False
34,20230223665,YFC8X0XTcAk,巧房（合同会社）　パイカレトルト工場,40.682150277778,141.366673333333,青森県三沢市中央町１丁目７－３５,,,,,0114003,仕出し料理,,,False
35,20230194503,1g1LEPryyCE,浪末酒店,40.685197222222,141.365636944444,青森県三沢市中央町２丁目４－６４,,,,,0116001,コーヒー専門店,,,False
36,20230190142,60Gth_yjCgA,有限会社金見,40.680555833333,141.358840833333,青森県三沢市大町１丁目５－２６,20771,三沢(青森県),1598,19,0118004,アイスクリーム、クレープ、パフェ,,,False
37,20230215900,IL8d4AN0Lks,パブリセット,40.682722500000,141.364837222222,青森県三沢市中央町２丁目６－１３,20771,三沢(青森県),1910,23,0120001,パブ,,,False
38,20230230349,rXC6JuCgHxo,情熱食堂　三沢店,40.667626944444,141.378756111111,青森県三沢市松原町２丁目３１－２０４,,,,,0111001,定食、食堂,,,False
39,20230218502,AQb3eoLdCcU,カフェ・マティエール　イケザキビートルプラザ店,40.674992500000,141.363029722222,青森県三沢市松園町３丁目１０－１,20771,三沢(青森県),1259,15,0117001,ベーカリー,,,False
40,20230088908,tGvq3Uf61qg,タンゲーラ喫茶＆ダンスホール,40.682017500000,141.392895833333,青森県三沢市大字三沢字南山５０－１,,,,,0115002,喫茶店,,,False
41,20230170384,eSXEh3UNyfo,あいりす軽食喫茶,40.684541944444,141.366286944444,青森県三沢市中央町２丁目３－２,,,,,0115002,喫茶店,,,False
42,20230087526,ldmvJ5CJFNU,ほっかほっか大将亭,40.684711388889,141.366545277778,青森県三沢市中央町２丁目３－４２,,,,,0114001,持ち帰り専門、弁当,,,False
43,20230222489,9WIjZPnN7_w,つぼ八　三沢店,40.679797777778,141.363112777778,青森県三沢市中央町３丁目９－３８,20771,三沢(青森県),1568,19,0110001,和風居酒屋,,,False
44,20230088067,1Ty08aS4A7E,十和田観光電鉄株式会社三沢駅　食堂売店,40.670826111111,141.360674444444,青森県三沢市字古間木山１４０－９,20771,三沢(青森県),732,9,0101018,うどん,,,False
45,20230087173,82t_3uMXBys,仕出し・宴会処おいかわ,40.682150277778,141.366673333333,青森県三沢市中央町１丁目７－３５,,,,,0114003,仕出し料理,,,False
46,20230088995,yIzL7m5-uFk,呑龍,40.684666944444,141.377113888889,青森県三沢市緑町２丁目６－１,,,,,0106001,ラーメン,,,False
47,20230154046,9nu39YELe2Q,ベン,40.681150555556,141.365995555556,青森県三沢市中央町１丁目８－８,20771,三沢(青森県),1876,23,0119001,バー,,,False
48,20230088281,16QtCYLdCcU,ピーコック・ビードルプラザ店,40.674992500000,141.363029722222,青森県三沢市松園町３丁目１０－１,20771,三沢(青森県),1417,17,0123002,ファストフード,0,,False
49,20230198751,fRPQVJUNyfo,チアーズ（ＣＨＥＥＲＳ）,40.684541944444,141.366286944444,青森県三沢市中央町２丁目３－２,,,,,0119001,バー,,,False
50,20230186338,jX-7233kL6Y,シュガービート（ＳｕｇａｒＢｅａｔ）,40.685333333333,141.366859166667,青森県三沢市幸町１丁目９－３２,,,,,0119001,バー,,,False
51,20230089467,PBGI2NzwLow,幸楽,40.681809444444,141.394348333333,青森県三沢市南山２丁目５２－２４,,,,,0114001,持ち帰り専門、弁当,,,False
52,20230222016,Io2Mg2a8HKw,コレクション・ド・ＨＩＲＯ,40.684661388889,141.368609166667,青森県三沢市幸町１丁目２－９,,,,,0119001,バー,,,False
53,20233003167,FapjrLmEUcU,パブエンジェル,40.683403055556,141.365267777778,青森県三沢市中央町２丁目５－７,20771,三沢(青森県),1984,24,0120001,パブ,,,False
54,20230190144,LmG5F_yjCgA,明治冷菓販売所,40.680558611111,141.358832500000,青森県三沢市大町１丁目５－２６,20771,三沢(青森県),1567,19,0118004,アイスクリーム、クレープ、パフェ,,,False
55,20230178806,6_3I2G6EItc,ＮｅｗＣｌｕｂナイツ,40.682747500000,141.365434444444,青森県三沢市中央町２丁目６－１,,,,,0120003,クラブ,,,False
0,100000020539,VVK3DPHcxPU,美味小屋 蛮,41.27985220000001,141.1586807,青森県むつ市大湊新町16-2,20649,大湊,270,3,0102,洋食,16,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩5分 (347m),False
1,100000327260,rmqCdi_FE8o,さいはて居酒屋 下北物語,41.29440964566072,141.21448031748517,青森県むつ市田名部町3-8,20695,下北,2737,34,0110,居酒屋、ビアホール,5,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩38分 (2981m),False
2,100000821579,zNS0O_GXsw6,天一,41.2947148092521,141.21490916623202,青森県むつ市田名部町2-32 ,20695,下北,2773,34,0101,和食,10,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩39分 (3048m),False
3,100000327467,gvBgQ610YWE,武田屋,41.29576814,141.21245101,青森県むつ市柳町1-1-7,20695,下北,2677,33,0110,居酒屋、ビアホール,6,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩36分 (2884m),False
4,100001159621,VKmN3nAjwqg,酒遊海峡 善,41.29417542356044,141.21386007541196,青森県むつ市田名部町3-29,20695,下北,2627,32,0101034,海鮮料理,5,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2941m),True
5,100000798998,_nNCV6OahUA,あらそば,41.28187557514346,141.15889807576892,青森県むつ市大湊新町22-7,20649,大湊,455,5,0106001,ラーメン,16,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩4分 (322m),False
6,100001058283,NfKHZe2ZDPY,東寿し,41.293955037391,141.21518184296,青森県むつ市横迎町1-2-40,20695,下北,2716,33,0101011,日本料理,3,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩38分 (2972m),False
7,100001081383,WnFZu4PnUc2,むつグランドホテル,41.298853086731,141.22902706578,青森県むつ市田名部字下道4,20695,下北,4319,53,0128001,その他,39,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩51分 (4079m),False
8,100001490551,nPOrZ-75Y6Y,Bar Life,41.29579208643982,141.21283795430872,青森県むつ市柳町1-2-1,20695,下北,2709,33,0119001,バー,1,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2918m),False
9,100000327299,zKOkdJZR3iI,むつドライブイン,41.25293372,141.23068256,青森県むつ市大曲3-7-16,20621,赤川,2547,31,0111,定食、食堂,4,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩37分 (2889m),True
10,100000818184,MKGJ2n3u6ZY,駅前食堂,41.2830769356118,141.19094493997,青森県むつ市下北町5-45,20695,下北,99,1,0106001,ラーメン,6,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩2分 (119m),True
11,100001303469,YNVxFCtfqL2,さるかに合戦,41.2943075,141.21232080000004,青森県むつ市本町1-8,20695,下北,2538,31,0110,居酒屋、ビアホール,2,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩35分 (2790m),False
12,100001025486,ZYayhu7bjsw,焼鶏処 ゑぼし,41.294448904174,141.21446560406,青森県むつ市田名部町ナイトパレス1F3-8,20695,下北,2731,34,0110,居酒屋、ビアホール,4,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩38分 (3009m),True
13,100001490540,N0hC_oiYZTk,幸円,41.2949812,141.21341959999995,青森県むつ市田名部町1-11,20695,下北,2669,33,0110,居酒屋、ビアホール,1,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2933m),False
14,100001423244,RTSLzfb2yeE,みゆき食堂,41.29418630761354,141.21351833497033,青森県むつ市田名部町3-31,20695,下北,2598,32,0101031,丼もの、牛丼、親子丼,3,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2904m),False
15,100001160596,O4q9Es8C-mQ,万八ラーメン 中央店,41.29671703355192,141.18852256103378,青森県むつ市十二林6-2 マエダストアむつ中央店駐車場敷地内,20695,下北,2213,27,0106001,ラーメン,7,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩20分 (1543m),False
16,100001013137,3v0f7p5Y0FM,アグレアーブル,41.296631724999,141.20846110666,青森県むつ市小川町2-17-1,20695,下北,2573,32,0102006,イタリア料理（イタリアン）,1,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩32分 (2565m),False
17,100001036880,tXkzWVk7Nqc,ミルク工房 ボン・サーブ,41.273796100637,141.24074663398,青森県むつ市田名部字内田42-606,20621,赤川,3172,39,0118,スイーツ,4,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩45分 (3549m),False
18,100000327346,TEi7cuD828A,居酒屋桃,41.29549598,141.21400926,青森県むつ市田名部町1-20,20695,下北,2776,34,0110,居酒屋、ビアホール,3,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩38分 (3021m),False
19,100001392428,xwR6fnPkQ9k,創作田舎料理 酒膳,41.295083701298054,141.21334603527612,青森県むつ市田名部町1-7,20695,下北,2674,33,0110,居酒屋、ビアホール,2,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2930m),True
20,100000927621,aoxrKonhU5w,吉田ベーカリー本店 もんぶらん,41.291050703495905,141.20828422268391,青森県むつ市新町9-25,20695,下北,1949,24,0117,パン、サンドイッチ,1,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩28分 (2234m),True
21,100001416585,-wsLtGEsauA,下北バル,41.284940819233434,141.18933243313518,青森県むつ市下北町2-46プラザホテルむつ1F,20695,下北,250,3,0110002,洋風居酒屋,1,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩3分 (208m),True
22,0006129784,korrWDwgf2E,むつ市 居酒屋 銀りん,41.29416553,141.21384546,青森県むつ市田名部町3-29,20695,下北,2624,32,0110001,和風居酒屋,2,ふれあい通り奥。下北駅から車で8分,True
23,0006114940,6paOgn4a436,酒処 きくゑ,41.29403222,141.21403434,青森県むつ市横迎町1-1-23,20695,下北,2642,33,0110001,和風居酒屋,,大湊線　下北駅より県道177号線を国道338号線方面へ、ふれあい通りやきとり串や向かい　車で9分,True
24,100000327296,DILs87FkZK-,あかさたな,41.29841185,141.19538254,青森県むつ市金谷1-14-45,20695,下北,2337,29,0102002,パスタ、ピザ,11,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩23分 (1829m),False
25,100001164182,A9LVJ2cuTqM,美酒嘉肴　京華,41.2806445516,141.16072695850016,青森県むつ市大湊新町1-12,20649,大湊,77,0,0110,居酒屋、ビアホール,2,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩2分 (121m),False
26,100000818191,fDP7Lys6GsU,しらかわ食堂,41.29479920531518,141.2107444582838,青森県むつ市小川町2-6-6,20695,下北,2423,30,0111,定食、食堂,4,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩34分 (2662m),False
27,t973601,-HCycJTDLk2,焼肉レストラン 一心亭 青森むつ店,41.30370107,141.22158335,青森県むつ市田名部槌川目90-1,20695,下北,4119,51,0108001,焼肉,2,JR大湊線　下北駅から車で15分,True
28,s000272394,MV2gVK-vySw,牛角　むつ店,41.28500735,141.18773652,青森県むつ市下北町1-1  ,20695,下北,296,3,0108001,焼肉,0,,True
29,100000327602,9EwTvshsnBc,五十番,41.29638754,141.21249819,青森県むつ市柳町1-1-14,20695,下北,2775,34,0104001,中華料理,4,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2923m),False
30,100000821578,AXvZRJH7Yf-,北彩市場 下北名産センター,41.2619991356348,141.22081913973602,青森県むつ市大曲2-13-33,20621,赤川,1353,16,0111,定食、食堂,2,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩18分 (1429m),False
31,YP0899293900DE,7x7geGIPIuA,ピザハットむつ店,41.28711537,141.18408111,青森県むつ市中央2-7-10,20695,下北,741,9,0114002,配達専門、宅配ピザ,1,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩10分 (798m),False
32,100000327344,fMaBLitfqL2,居酒屋かさい,41.29430715,141.21232054,青森県むつ市本町1-8,20695,下北,2538,31,0101025,焼き鳥,3,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩35分 (2794m),False
33,100000327219,P_s1aF1inJo,朝比奈食堂,41.2896214,141.1981303,青森県むつ市海老川町13,20695,下北,1017,12,0111,定食、食堂,6,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩15分 (1182m),False
34,100000327238,MmdTWA73whw,そうま食堂,41.29174292,141.19213867,青森県むつ市金谷2-11-22,20695,下北,1420,17,0111,定食、食堂,6,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩13分 (1015m),False
35,100000327216,yDtjjcOJB_I,とんかつ若菜,41.29283502,141.21064017,青森県むつ市新町1-26,20695,下北,2227,27,0101015,とんかつ,2,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩32分 (2555m),False
36,t343200,KEkDnoA9GdY,喫茶&レストラン 薔薇,41.29204612,141.20750430,青森県むつ市新町9-7,20695,下北,1971,24,0118001,洋菓子、ケーキ,2,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩28分 (2206m),False
37,100000327297,h983-Wkb9IU,ドライブイン下北,41.16259555,141.28331924,青森県むつ市中野沢字畑沢野29,20710,近川,3402,42,0101034,海鮮料理,3,JR大湊線(はまなすベイライン大湊線)／近川駅 徒歩41分 (3234m),False
38,100001117470,EcO9fUjR23-,合掌霊場アイス,41.32733985,141.09106729,青森県むつ市田名部字宇曽利山3-2,,,,,0118,スイーツ,2,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩118分 (9414m),False
39,100000327185,rkOUGJcYxAk,秀寿司,41.2938771,141.2157734,青森県むつ市横迎町1-2,20695,下北,2790,34,0101,和食,3,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩38分 (2978m),False
40,100000327227,pVJuoY9kKHI,街道の茶屋　きんぱ,41.39896404,141.15278339,青森県むつ市大畑町松の木157-1,,,,,0101,和食,2,,False
41,100000327205,LNLtyMhhsiA,やきとり天国,41.29378781,141.21462321,青森県むつ市横迎町1-1-2,20695,下北,2645,33,0101025,焼き鳥,4,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩37分 (2941m),False
42,100001479506,yA2-yWr4NFU,外苑,41.301859605654144,141.22163976171873,青森県むつ市上川町10-40,20695,下北,3899,48,0111,定食、食堂,2,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩50分 (3996m),False
43,100000800907,l8RfYdBEfvE,プラザホテルむつ,41.2850144274,141.189233025,青森県むつ市下北町2-46 プラザホテルむつ,20695,下北,261,3,0101,和食,2,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩4分 (248m),False
44,100001343113,PYcBrMbsz-o,BAR IBUKI,41.29518212808957,141.21305096197125,青森県むつ市本町4-6 ファッションストリート近田,20695,下北,2695,33,0119001,バー,2,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2907m),True
45,100001359188,fUe15lqcLbo,安渡館カフェ 憩,41.256506138365275,141.1390868788766,青森県むつ市桜木町3番1号,20649,大湊,3629,45,0115001,カフェ,2,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩46分 (3643m),True
46,100000066345,scB3fhJMCWE,家系家,41.2410412904074,141.24028718584395,青森県むつ市奥内大室平117,20657,金谷沢,1744,21,0106001,ラーメン,9,JR大湊線(はまなすベイライン大湊線)／金谷沢駅 徒歩21分 (1627m),False
47,100000327240,Mz34sQsx6UI,なか川,41.29822617,141.20839001,青森県むつ市小川町2-21-11,20695,下北,2740,34,0111,定食、食堂,5,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩34分 (2668m),False
48,100000327249,zAv1DWGesYs,ますや,41.2940072,141.21327883,青森県むつ市本町2-25,20695,下北,2590,32,0106001,ラーメン,6,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩36分 (2875m),False
49,100000327349,Pq8ujistzmQ,居酒屋海魚,41.29438773,141.21374267,青森県むつ市田名部町3-3 田名部横丁,20695,下北,2639,32,0110,居酒屋、ビアホール,2,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2940m),False
50,100001532117,rLQaEKcjetA,頂-ITADAKI-,41.29017407878323,141.20766469417163,青森県むつ市新町12-3,20695,下北,1846,23,0106001,ラーメン,2,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩27分 (2131m),False
51,100000327387,b0kGGWma_tE,くるまざ,41.29500435,141.2139093,青森県むつ市田名部町2-17,20695,下北,2712,33,0110,居酒屋、ビアホール,2,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩38分 (2987m),True
52,100000800956,-nQPnMV5xiA,蓮華庵,41.32734162501527,141.092596797017,青森県むつ市田名部宇曽利山3,,,,,0101017,そば,2,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩116分 (9283m),False
53,100000959408,PBGI2RtSssg,幸楽,41.29806851634129,141.21567911900354,青森県むつ市柳町1-9-12,20695,下北,3259,40,0104001,中華料理,7,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩42分 (3322m),False
54,100001164184,s3CfzUL16sM,樺山そば,41.32646671370684,141.2176383613629,青森県むつ市田名部字南椛山19-1,,,,,0101017,そば,7,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩72分 (5735m),False
55,100000327298,Tr096Aw2AIU,道の駅かわうち湖,41.27039837,140.88821862,青森県むつ市川内町福浦山314,,,,,0118,スイーツ,6,,False
56,100000919814,RRCPvVo69kw,うえ乃,41.2928918956326,141.1796473037532,青森県むつ市中央2-28-7,20695,下北,1424,17,0101,和食,2,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩20分 (1590m),False
57,100001074735,fPBTw92XTBE,グリーングラス,41.280519589987,141.1575190733,青森県むつ市大湊新町20-28,20649,大湊,401,5,0119001,バー,1,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩6分 (472m),False
58,100000830384,Ri4DRw1BzrE,にぎり どってん家,41.2920874947,141.21022286900006,青森県むつ市新町7-35,20695,下北,2147,26,0101,和食,4,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩31分 (2478m),False
59,100000327211,-aoGOUAvIzk,そば処藤万,41.29050105,141.18119503,青森県むつ市中央2-17-12,20695,下北,1117,13,0101017,そば,3,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩16分 (1283m),False
60,100001476016,ogQVOy-S-_6,麺屋 鈴 中央店,41.28700277437056,141.18603681776847,青森県むつ市中央2-9-12,20695,下北,553,6,0106001,ラーメン,3,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩8分 (600m),False
61,100000327175,0cP0N6GCvRY,金寿司,41.29063516,141.20821544,青森県むつ市新町12-11,20695,下北,1909,23,0101,和食,1,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩28分 (2209m),False
62,100001135560,IxnDHIRwuPk,海鮮倶楽部 いざりびハウス 食堂,41.390741905519,141.18058555967,青森県むつ市大畑町正津川戦敷488-1,,,,,0101031,丼もの、牛丼、親子丼,2,,False
63,100000327207,rgdFRYfPv2E,やきとり寄鳥味鳥,41.29448773,141.21413153,青森県むつ市田名部町3-6,20695,下北,2699,33,0101025,焼き鳥,2,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩38分 (2983m),False
64,3004013,S18ut48AxH6,ピザ　テン．フォー　むつ店,41.28677417,141.19982452,青森県むつ市緑町21-11,20695,下北,1184,14,0102002,パスタ、ピザ,0,,False
65,100001382596,58DhWmIPccI,シーグルメ・ドーム,41.14411399999999,140.8240591,青森県むつ市脇野沢本村227,,,,,0101034,海鮮料理,1,,False
66,100001532423,6AuSeFKc_Ms,居酒屋 こうちゃん,41.293812342880116,141.21299373248166,青森県むつ市本町2-32,20695,下北,2515,31,0110,居酒屋、ビアホール,1,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩36分 (2844m),False
67,100000827090,7OWJLvWCqGY,銀座ラーメン,41.293693127996356,141.21426487671306,青森県むつ市横迎町1-1-5,20695,下北,2605,32,0106001,ラーメン,3,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩37分 (2923m),False
68,100000327290,VhxJYKgdim2,中国料理龍虎殿むつ店,41.2954322,141.21843122,青森県むつ市横迎町2-6-6,20695,下北,3116,38,0104001,中華料理,3,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩41分 (3226m),False
